,coachella_sentiment,text,polarity,clean_text
2060,positive,"RT @TessaOcheetos: Crying tears of joy, I am so excited #Coachella2015",2,Crying tears of joy I am so excited Coachella
2061,positive,"ÛÏ@watchLOUD: WOW there's a secret #Coachella2015 weekend happening, too! http://t.co/9s7ARBAoe8Û _Ù÷â_Ù÷â_Ù÷â_Ù÷â",2,WOW there's a secret Coachella weekend happening too!
2062,positive,"I wonder if father john misty will play hollywood forever cemetery sings for us, @TheScenestar? Perfect timing.  #Coachella2015",2,I wonder if father john misty will play hollywood forever cemetery sings for us ? Perfect timing. Coachella
2063,positive,"#coachella2015 line up, so done!! http://t.co/XBGORB4EDq",2,coachella line up so done!!
2064,positive,"I know I say this every year, but I love every band on the Coachella lineup!!!! can't wait #Coachella2015",2,I know I say this every year but I love every band on the Coachella lineup!!!! can't wait Coachella
2065,positive,Lmao RT @defpenradio: We see nothing wrong with this #Coachella2015 lineup. http://t.co/r2HysUv9Ml,2,Lmao We see nothing wrong with this Coachella lineup.
2066,positive,RT @mymilkjakes: The true #coachella2015 lineup http://t.co/THsj8c6G2R,2,The true coachella lineup
2067,positive,@coachella I want to personally thank you for having #FitzAndTheTantrums play at your festival #coachella2015 !!!!,2,I want to personally thank you for having FitzAndTheTantrums play at your festival coachella !!!!
2068,positive,ÛÏ@Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/lzrNB41gFPÛ@tiasaywhatttttt _ÙÕÛ_ÙÕÛ,2,Who's responsible... Coachella
2069,positive,Who's going ?? I'm going weekend 1Ä£ !! #Coachella #weekend1 #2015 #coachella2015 #music #RIZO @Û_ http://t.co/ZUc1IQDoKX,2,Who's going ?? I'm going weekend !! Coachella weekend coachella music RIZO
2070,positive,CANT WAIT RTÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/kU36fM6kFGÛ,2,CANT WAIT The lineup is here! Coachella
2071,positive,RT @SpotlightEDM: THIS COACHELLA LINEUP IS INSANE! #Coachella2015 #cantwait #bestyearever http://t.co/5uZJrkwNbM,2,THIS COACHELLA LINEUP IS INSANE! Coachella cantwait bestyearever
2072,positive,The #Coachella2015 lineup = the reason you don't need to go to any other concert this year: http://t.co/es1hHnYAJn,2,The Coachella lineup the reason you don't need to go to any other concert this year
2073,positive,"Alabama Shakes, alt-J &amp; Hozier are the only reasons to attend #Coachella2015 #overrated",2,Alabama Shakes alt J amp Hozier are the only reasons to attend Coachella overrated
2074,positive,"#Coachella2015 is now trending WorldWide, ranking #5 http://t.co/KaXv38ZmAx",2,Coachella is now trending WorldWide ranking
2075,positive,Not sure how ACDC can headline anything outside of a frosh week at this point but otherwise a nice #Coachella2015. http://t.co/pvp2dfmIEx,2,Not sure how ACDC can headline anything outside of a frosh week at this point but otherwise a nice Coachella .
2076,positive,"RT @MalibuRumBarbie: Pee their pants? \,,/* #Coachella2015 RT @coachella: For those about to RT
http://t.co/jz1AJS7qbE http://t.co/ssRICz5GÛ_",2,Pee their pants? Coachella For those about to
2077,positive,"Pee their pants? \,,/* #Coachella2015 RT @coachella: For those about to RT
http://t.co/jz1AJS7qbE http://t.co/ssRICz5GWd",2,Pee their pants? Coachella For those about to
2078,positive,"Coachella line up has me like _Ù÷±_Ù÷±_Ù÷± Ahh I wanna go! 
#Coachella2015 http://t.co/e42Yqg2e5v",2,Coachella line up has me like Ahh I wanna go! Coachella
2079,positive,ÛÏ@PacSun: What we've all been waiting for. _ÙªÎ #Coachella2015 @coachella http://t.co/tzsTHflhZ0Û @Its__Gabrielle  ÑüÑüÑüÑüÑüÑü,2,What we've all been waiting for. Coachella
2080,positive,ÛÏ@PacSun: What we've all been waiting for. _ÙªÎ #Coachella2015 @coachella http://t.co/s6cynWmRHwÛ.  _Ù÷±_Ù÷±_Ù÷±_Ù÷±_Ù÷±_Ù÷±_Ù÷±,2,What we've all been waiting for. Coachella .
2081,positive,I get this wild side from mom I see _ÙÔÛ #coachella2015 @lezzleee wuddup lets go http://t.co/j1PEFmc3xT,2,I get this wild side from mom I see coachella wuddup lets go
2082,positive,idc how many people think this lineup sucks. IM SO EXCITED _Ù÷_Ù_¦_ÙÎ«_ÙÕ¥ #coachella2015 http://t.co/RIvnpmrwab,2,idc how many people think this lineup sucks. IM SO EXCITED coachella
2083,positive,"I'm gonna go home, relax and look over this line up like a Barbor #Coachella2015",2,I'm gonna go home relax and look over this line up like a Barbor Coachella
2084,positive,Good look @LosRakas #Coachella2015 #TeamPanama,2,Good look Coachella TeamPanama
2085,positive,Another gift from the concert gods _ÙªÎ #Coachella2015 http://t.co/CHHGnoAGUB,2,Another gift from the concert gods Coachella
2086,positive,2015 brah #coachella #coachellalineup #lineup #nofilter #coachella2015 http://t.co/tf7PRcj97D,2,brah coachella coachellalineup lineup nofilter coachella
2087,positive,Best day of the new year: Coachella lineup announcement! #Coachella2015 http://t.co/DceXi6MATO,2,Best day of the new year Coachella lineup announcement! Coachella
2088,positive,DID EVERYONE ELSE DROP EVERYTHING WHEN THE @coachella LINEUP CAME OUT OR _ÙªÎ_ÙªÎ #Coachella2015,2,DID EVERYONE ELSE DROP EVERYTHING WHEN THE LINEUP CAME OUT OR Coachella
2089,positive,I don't have tickets _Ù÷¢_Ù÷Ç_Ù÷__Ù÷__Ù÷__Ù÷__Ù÷_ #Coachella2015,2,I don't have tickets Coachella
2090,positive,ÛÏ@theelectrorev: BREAKING NEWS ! The lineup for #Coachella2015 is OUT !!!! http://t.co/z6cWxFxyEXÛ @angieexh,2,BREAKING NEWS ! The lineup for Coachella is OUT !!!!
2091,positive,":'( I wanna go so badly, the #Coachella2015 Lineup is AMAZING http://t.co/0FMu2pPYWH",2,' I wanna go so badly the Coachella Lineup is AMAZING
2092,positive,BRUH!!! #Coachella2015 http://t.co/51xoksoaOv,2,BRUH!!! Coachella
2093,positive,IT'S OFFICIAL! coachella #Coachella2015 #Coachella #TakeMeBackAlready http://t.co/1qh7gKzL3R,2,IT'S OFFICIAL! coachella Coachella Coachella TakeMeBackAlready
2094,positive,I still want to see Richboy at Coachella and Gucci...maybe Drake will bring Gucci Mane out:-? #Coachella2015,2,I still want to see Richboy at Coachella and Gucci...maybe Drake will bring Gucci Mane out ? Coachella
2095,positive,RT @Tamstation: Amazing line up for #coachella2015 I have two tickets for w/end 2 that I bought last year on pre-sale for sale. DM me http:Û_,2,Amazing line up for coachella I have two tickets for w end that I bought last year on pre sale for sale. DM me http
2096,positive,dat line up tho #Coachella2015 http://t.co/Gan2yzlJHn,2,dat line up tho Coachella
2097,positive,ÛÏ@Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/kEK468LPE6Û imagine lmfao,2,Who's responsible... Coachella imagine lmfao
2098,positive,RT @sadiehelmick: ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/39HaY4pcrPÛ @the_graae FOREVER DREAMING,2,The lineup is here! Coachella FOREVER DREAMING
2099,positive,"Crying tears of joy, I am so excited #Coachella2015",2,Crying tears of joy I am so excited Coachella
2100,positive,"Damm that line up for coachella looks like im going to see Sebastian ingrosso!! #Coachella2015 !!!! Alesso ,",2,Damm that line up for coachella looks like im going to see Sebastian ingrosso!! Coachella !!!! Alesso
2101,positive,ÛÏ@PacSun: What we've all been waiting for. _ÙªÎ #Coachella2015 @coachella http://t.co/P5nBeBloy7Û I want to go so bad _Ù÷»_Ù÷©,2,What we've all been waiting for. Coachella I want to go so bad
2102,positive,"Twitter, tumblr &amp; instagram are going crazy about the #Coachella2015 line up. It's freaking amazing.",2,Twitter tumblr amp instagram are going crazy about the Coachella line up. It's freaking amazing.
2103,positive,ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/KRCxJbvv9tÛ someone take me please omfg,2,The lineup is here! Coachella someone take me please omfg
2104,positive,"Ok I take it back. The more I read the tiny print of the #CoachellaLineup, there's some bands there I really love. #Coachella2015",2,Ok I take it back. The more I read the tiny print of the CoachellaLineup there's some bands there I really love. Coachella
2105,positive,93 days until dancing in the desert! #Coachella2015,2,days until dancing in the desert! Coachella
2106,positive,I WANNA SEE DRAKE @ COACHELLA #Coachella2015,2,I WANNA SEE DRAKE COACHELLA Coachella
2107,positive,ÛÏ@PacSun: What we've all been waiting for. _ÙªÎ #Coachella2015 @coachella http://t.co/521Spv54KbÛyo quiero irrr_Ù÷_,2,What we've all been waiting for. Coachella quiero irrr
2108,positive,Only person I really care about #Coachella2015 http://t.co/Al3HCuW2rh,2,Only person I really care about Coachella
2109,positive,Coachella line-up is out. It looks amazing! #Coachella2015 #musicmakesmehappy http://t.co/HqpXvgWpc4,2,Coachella line up is out. It looks amazing! Coachella musicmakesmehappy
2110,positive,Ugh. See you soon Yuma tent. #coachella2015,2,Ugh. See you soon Yuma tent. coachella
2111,positive,ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/FndfGi8cMDÛ YOYO WHO is going w me,2,The lineup is here! Coachella YOYO WHO is going w me
2112,positive,Loving the #coachella2015 lineup! #Californiaherewecome,2,Loving the coachella lineup! Californiaherewecome
2113,positive,Coachella line up is up!!! #Coachella2015 #LetsRage,2,Coachella line up is up!!! Coachella LetsRage
2114,positive,lil b at #Coachella2015 im so proud,2,lil b at Coachella im so proud
2115,positive,I wish The Weeknd was on Drake's show. #Coachella2015,2,I wish The Weeknd was on Drake's show. Coachella
2116,positive,Drake definitely has more than enough hot records for a #Coachella2015 crowd.,2,Drake definitely has more than enough hot records for a Coachella crowd.
2117,positive,Guess I'll be selling my #Coachella2015 tickets.  Not a single day I'm remotely excited about. Maybe I'm just getting old?,2,Guess I'll be selling my Coachella tickets. Not a single day I'm remotely excited about. Maybe I'm just getting old?
2118,positive,ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/39HaY4pcrPÛ @the_graae FOREVER DREAMING,2,The lineup is here! Coachella FOREVER DREAMING
2119,positive,"WEEKND, ALT-J, HOZIER, VANCE JOY, MARINA, MILKY CHANCE, DRAKE, FLORENCE, DAVID GUETTA, NERO #COACHELLA2015 I NEED TO GO",2,WEEKND ALT J HOZIER VANCE JOY MARINA MILKY CHANCE DRAKE FLORENCE DAVID GUETTA NERO COACHELLA I NEED TO GO
2120,positive,"Oh snap. #Coachella2015 headliners include Jack White, AC/DC, Drake: http://t.co/LVIbHYMEJb http://t.co/LFrzfTiU7W",2,Oh snap. Coachella headliners include Jack White AC DC Drake
2121,positive,".@Drake's headlining @Coachella SAY WHAT?! #MakesNoSense  
All about Steely Dan http://t.co/Clrq2xD7gI #Coachella2015 http://t.co/hG509dzvGG",2,.'s headlining SAY WHAT?! MakesNoSense All about Steely Dan Coachella
2122,positive,"#Coachella2015 is coming up! Here are the artists that'll be performing.... 

http://t.co/ouLYtwVByn",2,Coachella is coming up! Here are the artists that'll be performing....
2123,positive,"#Coachella2015 lineup announced. Commence my basic-ness about how much I can't wait for it, and to be in Cali",2,Coachella lineup announced. Commence my basic ness about how much I can't wait for it and to be in Cali
2124,positive,RT @dcage60: I'm weaaakkkk _Ù÷â_Ù÷â_Ù÷â RT @Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/zj0FxdjVPf,2,I'm weaaakkkk Who's responsible... Coachella
2125,positive,RT @Sweeneey_Todd: ÛÏ@mimi_mcl0vin: I reallllly just need to go to CoachellaÛ #Coachella2015 ?,2,I reallllly just need to go to Coachella Coachella ?
2126,positive,"The Coachella lineup just dropped, and it's amazing.
Holy fuck, I have to go. #Coachella2015",2,The Coachella lineup just dropped and it's amazing. Holy fuck I have to go. Coachella
2127,positive,#Coachella2015 is in 92 days which is also about 3 Months from now!!!! &amp; I AM SO EXCITED!!!  #LineupÛ_ http://t.co/RLGuQXFqxN,2,Coachella is in days which is also about Months from now!!!! amp I AM SO EXCITED!!! Lineup
2128,positive,ÛÏ@JackJanaszek: Lineup is pretty solid. Gonna see my boy @vancejoy for the third time #Coachella2015Û@coolguyniceflow,2,Lineup is pretty solid. Gonna see my boy for the third time Coachella
2129,positive,Well #Coachella2015  would have been fun this year.... via @hmusa http://t.co/CLKlBAZNhZ,2,Well Coachella would have been fun this year.... via
2130,positive,Sell y'all there _Ù÷_ #Coachella2015,2,Sell y'all there Coachella
2131,positive,And the real countdown begins! #Coachella2015 http://t.co/S5hhdgDuVS,2,And the real countdown begins! Coachella
2132,positive,Already got my tickets. Can't wait. #Coachella2015 http://t.co/tRMi0Blt3O,2,Already got my tickets. Can't wait. Coachella
2133,positive,Yesssss my homie @kaskade is gonna be at #coachella2015!!!!!!,2,Yesssss my homie is gonna be at coachella !!!!!!
2134,positive,Read the fine print. Most of the bands are in the fine print. #Coachella2015,2,Read the fine print. Most of the bands are in the fine print. Coachella
2135,positive,I guess I'll post the coachella 2015 line up as well!! See y'all on April!!!! _Ù÷_Ù÷ #coachella2015 @Û_ http://t.co/m393PHspth,2,I guess I'll post the coachella line up as well!! See y'all on April!!!! coachella
2136,positive,Coachella lineup looks amazing as always ahhh #Coachella2015,2,Coachella lineup looks amazing as always ahhh Coachella
2137,positive,"Coachella  2015 Lineup: AC/DC, Drake and Jack White Headline  http://t.co/uUGS3pw71G via @THR #coachella2015 #cantwait  #coachillin",2,Coachella Lineup AC DC Drake and Jack White Headline via coachella cantwait coachillin
2138,positive,ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/6e1UkhB5WzÛ _Ù÷_Ù÷__ÙªÎ_ÙªÎ,2,The lineup is here! Coachella
2139,positive,I'm so excited _Ù÷Ï #coachella2015 http://t.co/90MX9OnhYR,2,I'm so excited coachella
2140,positive,Oh &amp; @KasabianHQ &amp; @royalblooduk there is no way that I'm missing either of these this time #coachella2015,2,Oh amp amp there is no way that I'm missing either of these this time coachella
2141,positive,Drake headlining tho #Coachella2015,2,Drake headlining tho Coachella
2142,positive,This Coachella lineup in pretty damn good #Coachella2015 http://t.co/EbQUCVCCiz,2,This Coachella lineup in pretty damn good Coachella
2143,positive,ÛÏ@Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/3Y2iDeYYewÛ _Ù÷â_Ù÷_,2,Who's responsible... Coachella
2144,positive,ACDC AT #Coachella2015 !! #RockBoner #Legends,2,ACDC AT Coachella !! RockBoner Legends
2145,positive,It's out it's out!! #Coachella2015 http://t.co/MGNFSBc07c,2,It's out it's out!! Coachella
2146,positive,"#stromae &amp; #ACDC in #Coachella2015. I want to be there... I will, one day. #USA #music #California.",2,stromae amp ACDC in Coachella . I want to be there... I will one day. USA music California.
2147,positive,Yeah I'm in there #Coachella2015,2,Yeah I'm in there Coachella
2148,positive,When you and @juliiibrooo are going to Coachella in April. ÷¼ü never been more happy #Coachella2015 http://t.co/orBjLJfjPi,2,When you and are going to Coachella in April. never been more happy Coachella
2149,positive,This line upppppp _Ù÷_Ù÷ #Coachella2015 http://t.co/oqnR5cGz9C,2,This line upppppp Coachella
2150,positive,ÛÏ@dash_radio: #Coachella2015 line up announced! Who are you excited to see?! http://t.co/hgRH4yt8X3Û nah,2,Coachella line up announced! Who are you excited to see?! nah
